ear,closed_frames,drowsy,time_of_day,speed,risk
0.17549773246639647,14,0,0,0,0
0.24727149639912155,3,0,1,0,0
0.29400730730921487,30,0,0,2,1
0.26310166946459473,25,0,0,2,1
0.21913919870078388,10,0,1,1,0
0.21850485143570866,5,0,1,2,1
0.2424011607288265,11,0,1,0,0
0.17782323882861237,17,1,0,0,1
0.1536220367641681,11,0,1,0,0
0.3344998762354591,7,0,0,1,0
0.3042493337039476,30,0,1,0,0
0.2348261342604772,28,0,1,0,0
0.33511370258135526,22,0,0,1,0
0.19718120691901622,25,1,1,1,1
0.3174981578004984,0,0,0,1,0
0.2537676114252144,39,0,0,0,0
0.22586113967710975,8,0,1,0,0
0.15092640460092058,34,1,0,0,1
0.32270362812259135,37,0,1,2,1
0.21939064037924552,33,1,0,0,1
0.26741364482731345,23,0,0,2,1
0.18310266348559476,23,1,0,0,1
0.3060991415092175,21,0,1,1,0
0.2827074744033421,6,0,0,0,0
0.17973254555062257,21,1,1,2,2
0.34937485036918947,6,0,0,0,0
0.22946362309151958,18,1,1,1,1
0.18813754413273331,28,1,1,2,2
0.16314172788567047,13,0,0,2,1
0.25552954602895717,27,0,0,1,0
0.24940238976424978,3,0,0,0,0
0.16510067276077783,2,0,1,1,0
0.20414893462871075,33,1,1,0,1
0.15507727113206896,27,1,1,1,1
0.32339875200230467,7,0,0,0,0
0.19439443238658988,23,1,0,2,1
0.25110157582120674,7,0,1,0,0
0.30998321707463783,2,0,0,0,0
0.2613443169566732,7,0,1,2,1
0.1986344381998908,13,0,1,1,0
0.3160439729133983,3,0,1,0,0
0.1782163697555427,13,0,0,2,1
0.32926716370422393,6,0,1,2,1
0.2971809226392005,20,0,0,0,0
0.32528881517505875,28,0,1,1,0
0.32853434221539496,4,0,1,2,1
0.20188468668625847,1,0,0,2,1
0.15684562216410583,19,1,0,0,1
0.23188233043824807,29,0,0,1,0
0.3222136039949443,34,0,1,1,0
0.30272115883195216,23,0,0,1,0
0.2631553239933121,22,0,1,0,0
0.24695567343006922,16,0,1,0,0
0.25832684293217334,24,0,0,0,0
0.1778712148145648,3,0,1,1,0
0.3301144602472771,33,0,0,0,0
0.15367813530949334,17,1,1,0,1
0.3130108856804914,37,0,1,0,0
0.23104961760553774,37,0,1,2,1
0.17131574602573485,21,1,0,2,1
0.330003728369621,5,0,0,1,0
0.27010337208673063,6,0,1,0,0
0.31762139263565914,20,0,1,1,0
0.2537835410565675,1,0,1,1,0
0.29760672328527404,35,0,0,1,0
0.16364994107081832,10,0,1,2,1
0.22113454329298982,38,1,1,2,2
0.3398613594115531,23,0,1,1,0
0.29651441944205004,32,0,1,2,1
0.202452808859965,34,1,1,2,2
0.31928156986291145,33,0,0,1,0
0.2448474617400739,8,0,0,0,0
0.23255871012135043,39,0,1,0,0
0.19928040664782135,2,0,1,0,0
0.15046787812515564,29,1,1,1,1
0.17061874920274897,36,1,1,2,2
0.3334627150924485,16,0,1,0,0
0.23920115459159114,11,0,1,2,1
0.2964449772819122,20,0,0,2,1
0.29482066585462774,15,0,1,0,0
0.33067276252720496,11,0,0,2,1
0.3475336015993294,25,0,0,1,0
0.2676527513939862,16,0,0,1,0
0.26358904611052586,6,0,1,2,1
0.289484053449368,8,0,0,1,0
0.2343525319461025,28,0,1,2,1
0.32240853019786264,38,0,0,1,0
0.2544869152142338,38,0,0,1,0
0.2692539756964106,34,0,1,0,0
0.16539064032584183,36,1,0,1,1
0.2949533543057523,38,0,0,0,0
0.2576802980761575,21,0,0,0,0
0.2751782752874018,15,0,0,1,0
0.32533307557248986,1,0,0,2,1
0.32401977478018595,29,0,0,2,1
0.18709458191534448,17,1,1,2,2
0.1640059411494942,28,1,1,0,1
0.2303861827218484,15,0,1,2,1
0.2296574767951271,29,1,0,2,1
0.234271400455414,4,0,0,1,0
0.15066927240859584,13,0,1,1,0
0.32056436433838026,17,0,1,0,0
0.15841863792727237,0,0,0,1,0
0.15902013544406463,14,0,0,0,0
0.28592945653861396,11,0,0,1,0
0.30959786442867665,36,0,0,1,0
0.3464661030160163,23,0,0,1,0
0.2726822778421415,24,0,0,2,1
0.23031604728509747,28,0,0,1,0
0.2715473589757718,9,0,0,1,0
0.2268181222982499,2,0,1,1,0
0.31015393742597497,22,0,0,0,0
0.3355504566390426,34,0,1,1,0
0.2892041236107584,23,0,0,2,1
0.1948881143673321,24,1,0,1,1
0.3220253632835847,10,0,0,2,1
0.20459187497126297,28,1,0,2,1
0.34113029964595065,11,0,1,0,0
0.21581027307397418,24,1,0,2,1
0.167397351982282,23,1,1,2,2
0.15101642796360518,4,0,1,1,0
0.2565205038801524,36,0,1,0,0
0.3288959861936135,12,0,0,1,0
0.24902930540279483,31,0,1,0,0
0.331302743888916,2,0,1,1,0
0.2587557815994798,12,0,0,0,0
0.3257259972710316,18,0,1,0,0
0.18146813194050518,12,0,0,0,0
0.2894942923338567,35,0,0,2,1
0.30054332791152827,6,0,0,2,1
0.34226305763698145,30,0,0,1,0
0.17577397349468904,29,1,0,2,1
0.1502240222960219,1,0,1,0,0
0.25149354675216723,38,0,1,0,0
0.2733853836751484,16,0,1,2,1
0.22533907239735973,23,1,0,2,1
0.17568974361863826,18,1,1,2,2
0.25825331573522203,31,0,1,2,1
0.2284302422890393,14,0,1,0,0
0.17050194559813583,3,0,1,1,0
0.33945957765126755,16,0,1,1,0
0.29171440092052586,0,0,1,1,0
0.1649388835515708,17,1,1,1,1
0.3446977938354794,28,0,1,2,1
0.1760172480261264,11,0,0,0,0
0.15442471030579943,5,0,0,2,1
0.3137571286714187,10,0,1,2,1
0.23918054127534966,33,0,0,0,0
0.1704387239387438,38,1,0,2,1
0.3151841531599793,10,0,1,1,0
0.30456455600336085,19,0,1,2,1
0.20465190539964184,16,1,1,0,1
0.33872318403351975,15,0,0,2,1
0.3429040944540417,18,0,0,0,0
0.34679552959196563,0,0,1,1,0
0.19599092117821723,34,1,1,0,1
0.28033336507517703,11,0,1,2,1
0.24430649202050253,26,0,1,1,0
0.19074024985525484,28,1,0,2,1
0.24073872692105652,6,0,0,0,0
0.1762489755364775,23,1,1,1,1
0.2733300629041476,14,0,0,1,0
0.1734616377924789,16,1,1,0,1
0.19010494534006733,21,1,1,0,1
0.20379868088701952,23,1,1,2,2
0.34687028148058074,16,0,1,0,0
0.16448937755891177,17,1,1,2,2
0.27000410962386073,31,0,0,0,0
0.30141185352224464,37,0,0,2,1
0.2461013894515658,23,0,0,0,0
0.17055848089853312,31,1,0,1,1
0.2736311468636238,19,0,0,1,0
0.3051609471585912,32,0,1,0,0
0.16757329982896665,12,0,1,0,0
0.31490280937936677,25,0,1,2,1
0.17654315080861205,38,1,1,1,1
0.28863878816453614,14,0,1,1,0
0.18349651645181395,39,1,0,0,1
0.2912951452973802,5,0,0,1,0
0.2733209163724948,30,0,1,0,0
0.2918121038901833,7,0,1,1,0
0.2750609320427896,19,0,1,2,1
0.31296502274930244,6,0,0,1,0
0.3134595539924987,25,0,0,2,1
0.15815082121849455,13,0,0,1,0
0.16207041679811277,22,1,1,0,1
0.24585578571525746,18,0,0,1,0
0.21737915835422136,7,0,0,2,1
0.23673106679127776,31,0,0,1,0
0.15417222785830761,18,1,1,0,1
0.34926678321134835,2,0,1,1,0
0.23065227222476636,28,0,1,2,1
0.19071565606844854,6,0,1,0,0
0.3236545010816761,30,0,1,0,0
0.31924905840380985,36,0,1,1,0
0.34752991274721157,23,0,1,0,0
0.25279917356174497,35,0,1,0,0
0.22910303396980303,35,1,1,2,2
0.33014037280225167,5,0,0,1,0
0.34842666326813443,11,0,0,0,0
0.24316256140404968,20,0,0,0,0
0.17631353702545194,7,0,1,1,0
0.18593662177404838,13,0,1,1,0
0.18619539054189793,4,0,1,0,0
0.2374330777633653,13,0,1,2,1
0.22184667387995313,1,0,0,1,0
0.28042464910608755,24,0,0,1,0
0.32159725078454116,4,0,0,0,0
0.30469462513732015,35,0,0,2,1
0.24075790827672783,10,0,1,2,1
0.2384048747565715,15,0,1,0,0
0.21740063528625725,29,1,0,0,1
0.23988676704274753,7,0,0,0,0
0.20050555641508383,19,1,1,0,1
0.27110763152897654,36,0,1,0,0
0.30635806596900583,27,0,0,2,1
0.26162804991877253,19,0,1,1,0
0.16141737121786295,36,1,1,1,1
0.15786870813370193,34,1,1,0,1
0.336775003505581,4,0,0,0,0
0.26693414008851774,11,0,1,0,0
0.24597941631841463,33,0,0,1,0
0.34461954961406926,38,0,0,2,1
0.2543460093272426,22,0,1,1,0
0.17793025095126258,15,0,1,1,0
0.2965797836682683,7,0,1,0,0
0.16878014315788367,7,0,0,1,0
0.3236284508755011,21,0,0,1,0
0.28232647007422934,25,0,0,1,0
0.15350319817241245,17,1,0,1,1
0.32378099689574363,39,0,0,2,1
0.33618973910139555,3,0,0,0,0
0.19313503047954342,15,0,1,0,0
0.28339430339818145,25,0,1,1,0
0.3498827451541333,5,0,0,0,0
0.3232877335055291,24,0,1,0,0
0.3064770968116547,12,0,0,0,0
0.17182192635314994,33,1,0,1,1
0.21540663231264773,37,1,0,1,1
0.3302751299176888,12,0,0,2,1
0.2371166629625866,10,0,0,1,0
0.2588978195921699,24,0,0,2,1
0.27604174966582884,6,0,0,0,0
0.22608394084655953,28,1,0,0,1
0.19750882617486548,34,1,1,1,1
0.16463918475368872,34,1,1,1,1
0.2785151937894379,1,0,1,0,0
0.22595715603584596,25,1,1,1,1
0.24583637552594617,28,0,1,0,0
0.2260391237571714,33,1,1,0,1
0.19921393175959964,35,1,0,2,1
0.30297665230842563,5,0,1,1,0
0.2930981814198549,20,0,0,2,1
0.15151257499562842,14,0,0,2,1
0.22601490178744105,3,0,0,0,0
0.22032453744792688,33,1,1,0,1
0.2734703514825948,26,0,0,2,1
0.256452042667808,7,0,1,1,0
0.27206675666218366,17,0,1,0,0
0.34534504773251573,25,0,0,1,0
0.18622986990693605,30,1,1,1,1
0.3099562190848043,30,0,0,2,1
0.17137538461894875,35,1,1,1,1
0.3111985099550316,0,0,1,0,0
0.27663027511880445,12,0,0,1,0
0.313837771885358,21,0,1,0,0
0.30874877007610324,14,0,1,1,0
0.22215450382211996,7,0,1,0,0
0.1973741117948964,36,1,1,1,1
0.2963916135171269,35,0,1,2,1
0.28350997985829407,17,0,0,1,0
0.2403535357474458,4,0,0,0,0
0.2973747489888364,33,0,0,2,1
0.25707162036853215,21,0,1,0,0
0.2783943000886532,27,0,0,2,1
0.19638941922319508,13,0,0,0,0
0.16169092282171077,24,1,1,2,2
0.26940938337913833,17,0,0,1,0
0.23563992298512293,38,0,0,0,0
0.15316421835311647,23,1,1,1,1
0.17082192987683326,25,1,1,1,1
0.33110495846593474,35,0,1,0,0
0.32883817493282363,2,0,0,0,0
0.1953312804453976,38,1,1,0,1
0.25381195818165403,1,0,1,0,0
0.16398632114188683,31,1,0,1,1
0.2685623983306845,2,0,1,0,0
0.24137172897607373,21,0,1,1,0
0.3488278722442335,1,0,1,0,0
0.3490960981408514,22,0,1,1,0
0.26245936317558194,35,0,0,0,0
0.27699200911820665,15,0,1,1,0
0.2345378226792379,15,0,1,0,0
0.210170621670651,7,0,1,2,1
0.3354355638958905,22,0,1,2,1
0.18048320266608348,4,0,1,0,0
0.31840665887528424,20,0,1,1,0
0.20140945328641596,7,0,0,0,0
0.27169728253195824,11,0,1,1,0
0.16262180661583003,35,1,0,2,1
0.20262251398216857,1,0,0,0,0
0.2192643537178007,8,0,0,2,1
0.31505722164657934,22,0,1,1,0
0.25313588553929955,34,0,1,2,1
0.2649174764635533,36,0,1,1,0
0.25023059983640195,37,0,1,0,0
0.226124658695316,23,1,1,1,1
0.2942844134657463,2,0,1,2,1
0.21093582781960815,8,0,0,0,0
0.15457876499522405,26,1,1,2,2
0.2192199453075571,19,1,1,1,1
0.31449611272687217,24,0,0,1,0
0.2127455382388192,30,1,1,0,1
0.2712505875501955,2,0,0,0,0
0.31504015348311365,12,0,0,1,0
0.1636344618770987,33,1,1,0,1
0.196510271673076,11,0,1,0,0
0.3372898347767321,19,0,1,0,0
0.17113293685234876,5,0,1,0,0
0.15353756192265144,1,0,1,2,1
0.1804049706257296,4,0,0,1,0
0.24196008475386402,1,0,1,2,1
0.30085070886877263,30,0,1,2,1
0.3467357850526827,18,0,0,2,1
0.16492596286741634,27,1,1,1,1
0.17020916220212934,15,0,1,0,0
0.25188442562995794,38,0,1,0,0
0.19652910771253618,28,1,1,1,1
0.23521667677807429,36,0,1,2,1
0.23995692976426447,34,0,0,2,1
0.2328259505057854,13,0,0,0,0
0.22741575206712616,4,0,1,2,1
0.23323079963595228,26,0,0,1,0
0.3080675471720296,20,0,1,2,1
0.1774219411457998,38,1,0,0,1
0.21470007898229473,25,1,1,0,1
0.3451747509820107,17,0,0,0,0
0.15852664185740653,16,1,0,0,1
0.25959189779473857,20,0,1,2,1
0.1798475555900352,3,0,1,1,0
0.24520362587375327,28,0,1,0,0
0.2418893536811973,20,0,1,0,0
0.1766290008356194,16,1,1,0,1
0.3385662282826523,1,0,1,0,0
0.20587354278694325,39,1,0,2,1
0.24909042069219633,7,0,0,1,0
0.27733393643344145,14,0,0,2,1
0.2536816043890408,18,0,0,0,0
0.23865461748872363,7,0,0,0,0
0.2992414514963677,0,0,0,2,1
0.1642513455530517,23,1,0,0,1
0.25171585788951567,39,0,1,2,1
0.20930711625753104,10,0,1,2,1
0.33846307793463853,27,0,0,2,1
0.2324261860525543,4,0,1,1,0
0.30287453244434714,9,0,1,2,1
0.16643433349528547,27,1,0,2,1
0.30649698491278754,39,0,0,0,0
0.22638792793057916,2,0,0,1,0
0.20214265998398329,24,1,1,2,2
0.15839024468632726,9,0,0,2,1
0.3459940658717701,12,0,0,2,1
0.2541536283668425,31,0,1,1,0
0.17561914927324,14,0,0,1,0
0.19492312236877038,24,1,1,2,2
0.2600183880916312,24,0,1,1,0
0.20475826150282128,19,1,0,2,1
0.3273849800418539,20,0,0,1,0
0.3131893877937234,38,0,0,0,0
0.2588033158365503,20,0,0,1,0
0.24210789945482797,7,0,1,1,0
0.3052894892999449,31,0,0,1,0
0.3006374671826806,24,0,1,0,0
0.2955894353461486,1,0,0,0,0
0.2951959819970591,26,0,1,2,1
0.2476788260129879,22,0,1,0,0
0.2326832898590523,36,0,0,0,0
0.25167210938325596,18,0,0,0,0
0.1687513841291113,24,1,1,0,1
0.18201432699091458,15,0,1,0,0
0.29834241230258596,2,0,0,2,1
0.23029886317225765,33,0,0,0,0
0.26101698986045724,38,0,0,2,1
0.287576821975983,12,0,0,1,0
0.31960955822615433,11,0,0,1,0
0.19049611203304748,33,1,0,0,1
0.2856757645710284,15,0,0,2,1
0.21112084309804297,18,1,0,1,1
0.22366190610136966,3,0,1,1,0
0.3272391560930149,34,0,1,0,0
0.2826084009000984,39,0,0,0,0
0.15581427606879075,3,0,1,0,0
0.22753471895007882,16,1,0,2,1
0.24619457797722472,13,0,0,0,0
0.26599675748562623,3,0,1,1,0
0.2473195324487506,29,0,1,2,1
0.20396414402564286,18,1,0,2,1
0.16541165582686623,21,1,1,0,1
0.29918504176273486,37,0,0,2,1
0.31502613353322306,18,0,1,0,0
0.17949050534125677,32,1,1,2,2
0.19412239054224223,27,1,0,2,1
0.3496695022785899,32,0,0,1,0
0.2772354729416465,26,0,0,1,0
0.3482252863642607,10,0,0,0,0
0.34006255058611834,4,0,0,0,0
0.3459293430067767,2,0,0,2,1
0.15483835277827104,5,0,0,2,1
0.2097451147177546,18,1,1,2,2
0.23593136254778702,4,0,0,0,0
0.2461812001506139,20,0,1,0,0
0.2912038015328049,25,0,1,1,0
0.295587861394753,34,0,0,0,0
0.15140584076272381,30,1,1,0,1
0.3413229242166916,29,0,1,1,0
0.20643741493864,27,1,0,2,1
0.20512246773578907,13,0,1,1,0
0.20438994522572618,30,1,1,0,1
0.30534211139103623,8,0,0,2,1
0.1625306406910709,20,1,1,1,1
0.2322191205201413,6,0,1,2,1
0.19735686186227708,31,1,1,2,2
0.3426788868427101,14,0,1,2,1
0.2286895693127183,25,1,1,1,1
0.29616419299614594,20,0,1,0,0
0.2808349202948149,25,0,0,0,0
0.24278649733766722,24,0,0,0,0
0.18660308884694543,32,1,1,0,1
0.195063385990247,6,0,1,2,1
0.2590211056521399,23,0,0,0,0
0.322027938669887,38,0,1,0,0
0.2587076434685292,5,0,1,1,0
0.31938374561771193,9,0,0,0,0
0.33913962940005643,1,0,1,1,0
0.3223973816808544,38,0,1,2,1
0.25250052975406634,9,0,0,2,1
0.3072556398768066,31,0,0,0,0
0.18294127068645916,3,0,1,1,0
0.15358913571369837,39,1,0,2,1
0.3259163709903058,27,0,1,2,1
0.3393275908399214,39,0,1,1,0
0.26159614775652795,1,0,0,1,0
0.2187326385218206,32,1,1,2,2
0.1710947399913261,22,1,0,2,1
0.22608400150151245,18,1,0,2,1
0.189121854608903,11,0,1,0,0
0.26551867317623146,20,0,1,2,1
0.2785349315344847,14,0,1,1,0
0.25660577344922797,19,0,1,1,0
0.21335233541350532,2,0,0,2,1
0.32943726819292374,39,0,1,0,0
0.2696225258738036,7,0,0,2,1
0.21263239896345645,29,1,1,1,1
0.16669281699787664,31,1,0,2,1
0.2510413547153276,15,0,0,2,1
0.24707179663197743,20,0,1,0,0
0.21460223967724276,27,1,1,1,1
0.23549793758412302,26,0,0,0,0
0.16860609729200543,3,0,0,1,0
0.19195058953673627,4,0,0,0,0
0.21736810037222065,8,0,1,1,0
0.25815875099710883,18,0,1,0,0
0.2442335797865629,8,0,0,1,0
0.3138510209742922,11,0,1,1,0
0.18475231862714875,20,1,1,1,1
0.17012749570470664,20,1,0,1,1
0.21958828231643332,17,1,1,2,2
0.2802295169763348,21,0,0,0,0
0.31123917620075814,29,0,0,2,1
0.2768284276591474,19,0,0,1,0
0.21502080308633978,39,1,1,2,2
0.18497628743519187,8,0,1,0,0
0.317408225048588,22,0,1,2,1
0.21807601853333497,24,1,0,1,1
